
Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 16:59:26 2021
Timers Off: Thu Apr 22 17:00:21 2021

Wall Time:       55.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 17:00:42 2021
Timers Off: Thu Apr 22 17:04:39 2021

Wall Time:      237.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: DIIS                            :     30.733u      1.833s     19.083w  23384 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w     12 calls
DIISManager::add_entry              :      3.667u      0.150s      2.413w  23384 calls
bMatrix setup                       :      0.017u      0.000s      0.001w     12 calls
DIISManager::extrapolate            :      8.083u      0.700s      4.853w  23384 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      3.267u      0.300s      1.980w  23384 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      1.650u      0.117s      1.143w  23384 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls

--------------------------------------------------------------------------------------
New vector                          :      2.700u      0.217s      1.513w  23384 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.022w      1 calls
HF: Form C                          :     12.783u      0.867s      8.137w  23384 calls
DFH: initialize()                   :      0.117u      0.000s      0.068w      1 calls
Grad: V T Perturb                   :     63.567u     10.067s     44.229w   2004 calls
| Grad: S                             :      2.350u      0.000s      1.715w   2004 calls
DFH: AO Construction              :      0.017u      0.000s      0.014w      1 calls
| Grad: JK                            :    670.200u      8.433s    473.327w   2004 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
JKGrad: Amn                         :    122.617u      0.833s     73.973w   2004 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.004w   2004 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :    115.800u      2.917s     71.251w   2004 calls
HF: Guess                           :      0.450u      0.000s      0.270w      1 calls
JKGrad: UV                          :      1.050u      0.117s      0.894w   2004 calls
| JKGrad: ABx                         :     72.750u      0.933s     44.144w   2004 calls
SAD Guess                         :      0.433u      0.000s      0.258w      1 calls
JKGrad: Amnx                        :    282.817u      0.533s    170.201w   2004 calls
HF: Form G                          :      0.017u      0.017s      0.016w     13 calls
Grad: XC                            :      0.000u      0.000s      0.007w   2004 calls
| 
--------------------------------------------------------------------------------------
JK: D                             :      0.000u      0.000s      0.000w     13 calls
| DFH: sparsity prep                  :     71.833u      0.083s     43.219w   2044 calls
JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| DFH: initialize()                   :    244.783u      2.783s    148.853w   2044 calls
| JK: JK                            :      0.017u      0.017s      0.014w     13 calls
| | DFH: AO Construction              :     45.317u      0.700s     27.701w   2044 calls
| DFH: compute_JK()               :      0.017u      0.017s      0.014w     13 calls
| | | DFH: AO-Met. Contraction          :      6.750u      0.017s      4.031w   2044 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     13 calls
HF: Form core H                     :      2.383u      0.317s     15.666w   2044 calls
| | | HF: Form S/X                        :      0.883u      0.283s      0.700w   2044 calls
DFH: compute_J                :      0.000u      0.000s      0.004w     13 calls
| | | HF: Guess                           :    946.367u      4.667s    572.169w   2044 calls
| DFH: compute_K                :      0.017u      0.017s      0.009w     13 calls
| SAD Guess                         :    903.067u      3.433s    545.292w   2044 calls
JK: AO2USO                        :      0.000u      0.000s      0.001w     13 calls
HF: Form G                          :     49.350u      1.850s     30.970w  25428 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
| HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
JK: D                             :      0.500u      0.050s      0.364w  25428 calls
| HF: DIIS                            :      0.017u      0.000s      0.008w     12 calls
| JK: USO2AO                        :      0.383u      0.033s      0.235w  25428 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     45.350u      1.600s     28.306w  25428 calls
| | DIISManager::extrapolate          :      0.017u      0.000s      0.002w     12 calls
| | DFH: compute_JK()               :     45.233u      1.600s     28.160w  25428 calls
| | | bMatrix setup                   :      0.017u      0.000s      0.001w     12 calls
| | DFH: Grabbing AOs             :      0.133u      0.000s      0.042w  25428 calls
| | | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | DFH: compute_J                :     14.467u      0.500s      9.195w  25428 calls
New vector                      :      0.000u      0.000s      0.001w     12 calls
| | | HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
DFH: compute_K                :     29.750u      1.050s     18.470w  25428 calls

**************************************************************************************
| JK: AO2USO                        :      0.133u      0.000s      0.057w  25428 calls
HF: Form F                          :      0.583u      0.017s      0.369w  25428 calls
HF: Form D                          :      0.633u      0.100s      0.446w  25428 calls
HF: DIIS                            :     30.733u      1.833s     19.083w  23384 calls
| DIISManager::add_entry            :      3.667u      0.150s      2.413w  23384 calls
| DIISManager::extrapolate          :      8.083u      0.700s      4.853w  23384 calls
| | bMatrix setup                   :      3.267u      0.300s      1.980w  23384 calls
| | bMatrix pseudoinverse           :      1.650u      0.117s      1.143w  23384 calls
| | New vector                      :      2.700u      0.217s      1.513w  23384 calls
HF: Form C                          :     12.783u      0.867s      8.137w  23384 calls
Grad: V T Perturb                   :     63.567u     10.067s     44.229w   2004 calls
Grad: S                             :      2.350u      0.000s      1.715w   2004 calls
Grad: JK                            :    670.200u      8.433s    473.327w   2004 calls
| JKGrad: Amn                       :    122.617u      0.833s     73.973w   2004 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.004w   2004 calls
| JKGrad: AB                        :    115.800u      2.917s     71.251w   2004 calls
| JKGrad: UV                        :      1.050u      0.117s      0.894w   2004 calls
| JKGrad: ABx                       :     72.750u      0.933s     44.144w   2004 calls
| JKGrad: Amnx                      :    282.817u      0.533s    170.201w   2004 calls
Grad: XC                            :      0.000u      0.000s      0.007w   2004 calls

**************************************************************************************
